===================================
Notacja ASCIIDOC vs Markdown
===================================

Autor +*M*.**Lipiński**+

|=============
|*Funkcja*|*AsciiDoc*|*Markdown*
|Nagłówek 0| ========| brak 
|Nagłówek I| ---------| # 
|Nagłówek II| \~~~~~| ##
|Nagłówek III| \^^^^^| \###
|Nagłówek IV| \++++| \####
|_Kursywa_| \_tekst_| \*tekst* lub \\_tekst_ 
|*POGRUBIENIE* | \*tekst*|\\**tekst** lub \\__tekst__ 
|Podkreślenie| brak| \~~tekst~~ 
|+szara ramka+| \+tekst+| ``tekst``
|numerowanie| .punkt pierwszy| 1.punkt pierwszy
|Komentarze         | /////| <!-- komentarz -->           
|punktowanie| -punkt| -punkt (-,+ lub *)
|Podlista numerowana| .. podpunkt pierwszy| ⋅⋅1. podpunkt pierwszy         
|Podlista punktowana|  * podpunkt (nast: **)| * podpunkt                     
|programowanie| [source,język_programowania] ------- góra kod dół ------|  ```kod programu```
|linki| http://virtlab.pl| [tekst]:http://virtlab.pl)
|linki z podgłądem| http://virtlab.pl [opis]| [tekst]:http://virtlab.pl "opis")
|linki z opisem| brak| tekst[1] [1]:http://virtlab.pl 
|Obrazki| image/:obrazek.jpg[tekst]| ![tekst](obrazek.jpg "tekst")  
|Cytaty| [quote, autor, tutuł]| > cytat                        
|=============
